UniqueCount	AmbigCount
0	0
0	0
0	306
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
69	3
0	2
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	41
10	0
0	0
0	0
0	0
0	14
0	0
0	0
7	1
156	1
2	0
0	25
0	4
3	0
2	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
0	673
10	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
20	0
3	0
0	13
0	0
0	0
0	657
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	10
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	3
2	0
0	0
0	2
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
1	0
0	71
0	0
0	3
1	0
0	0
0	4
0	0
0	0
0	0
10	0
0	0
0	0
0	0
13	0
6	0
0	0
2	0
3	0
0	0
0	0
6	0
0	0
29	0
1	2
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1480
0	0
0	0
2	0
0	0
3	0
0	0
34	0
0	673
0	0
31	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
6	0
0	3
0	0
218	0
18	21
0	0
0	0
0	0
6	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
316	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
55	15
0	41
0	0
2	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
73	0
0	0
8	0
0	0
0	0
1	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
30	0
1	0
0	0
1	0
0	0
97	1
0	0
6	7
3	2
0	0
0	0
0	0
0	0
2	0
0	13
0	0
4	0
2	1
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
10	0
1	0
0	0
0	154
0	1544
0	0
1	0
7	0
10	0
0	0
0	0
0	11
0	0
4	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
33	4
2	0
3	0
0	0
0	21
22	0
0	154
0	0
2	0
0	0
0	0
207	103
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
2	0
0	4
0	0
0	0
0	0
0	1
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	71
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
1	0
15	0
0	0
0	0
0	0
0	10
0	0
0	0
1	0
10	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
2	0
7	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	927
0	0
0	0
22	0
8	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	12
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
22	0
0	0
0	0
9	2
5	0
1	0
0	0
0	0
15	0
0	0
2	0
3	0
0	0
3	0
0	0
27	0
1	0
16	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1544
1	0
0	0
1	0
0	0
26	13
0	1
0	0
0	0
0	7
0	0
1	0
0	0
0	0
91	0
0	673
0	0
0	3
0	0
0	0
14	0
4	0
0	0
0	0
0	41
0	0
0	0
0	0
2	0
1	0
59	0
0	0
0	0
0	1
2	0
0	0
1	0
3	0
0	0
1	0
0	0
0	5
19	0
0	0
3	0
4	0
0	0
0	1
0	1
0	0
1	0
0	27
0	0
0	0
0	1
0	0
2	0
1	0
0	1
0	0
0	1
0	0
13	0
0	0
0	0
0	2
0	0
26	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	16
0	0
0	0
0	0
0	0
0	0
5	0
0	0
11	0
1	0
0	0
0	0
11	0
0	0
0	1
0	0
0	0
0	0
3	1
0	0
6	2
0	2
0	0
3	0
0	1
0	0
8	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
131	0
0	0
0	1
55	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	9
0	0
0	0
0	0
1	0
0	0
1	2
51	0
0	0
0	1
0	0
0	0
0	0
0	2
4	11
0	0
10	1
138	0
0	0
0	0
0	4
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
16	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	1
5	0
0	0
0	4
0	0
6	0
6	0
4	0
0	0
0	0
0	1
1	1
0	0
0	0
0	1
0	0
0	1544
1	0
0	4
2	0
0	0
0	0
21	0
3	0
1	0
0	0
0	0
0	0
0	9
0	0
0	0
0	5
91	3
0	0
2	0
0	0
0	0
0	0
4	0
3	0
0	0
0	21
2	0
0	0
11	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
2	0
0	7
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
9	0
0	0
0	0
0	0
1	0
0	655
1	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	21
0	0
0	0
0	0
0	0
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	7
9	0
13	0
23	2
1	0
0	0
2	0
0	0
0	7
0	0
0	0
0	0
0	0
30	1
0	0
4	2
8	1
0	0
0	0
0	0
0	0
15	195
0	0
6	3
0	0
5	0
0	0
0	0
0	1
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
8	11
0	0
2	0
0	927
1	1
0	0
4	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
0	0
3	0
0	0
3	0
6	0
0	0
90	95
81	1
0	0
56	122
0	0
0	0
39	47
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	27
0	0
0	0
3	0
11	1
0	0
0	0
0	0
0	0
0	0
0	927
0	0
12	0
9	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
4	2
13	0
0	7
0	0
2	0
0	0
0	0
1	0
0	21
0	0
0	0
0	0
12	0
0	0
0	0
0	0
1	1
0	0
9	0
0	0
0	0
40	0
4	0
0	7
0	1
0	0
0	0
1	0
1	0
10	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1146140
0	0
0	0
0	4
0	0
9	1
3	0
0	0
2	11
1	0
0	0
0	0
0	0
3	1
5	0
0	0
0	0
0	0
0	0
8	0
19	0
0	0
0	0
1	0
0	0
0	3
0	0
21	0
47	3
0	0
0	0
0	927
0	0
0	0
0	0
0	0
0	24
0	0
0	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
85	1
3	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	47
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	673
0	0
3	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
26	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
0	0
0	0
2	0
1	0
0	0
0	0
10	0
0	0
9	0
1	0
6	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1544
0	0
0	1544
6	0
0	0
0	0
0	2
0	0
0	12
2	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1544
2	0
3	0
0	0
37	0
0	0
1	0
0	0
0	0
1	0
1	5
1	0
0	0
0	7
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	2
5	0
0	14
0	0
0	1
0	0
1	0
6	15
1	0
0	1544
10	9
0	0
0	0
0	0
2	0
0	27
0	0
0	0
0	0
0	0
0	0
0	4
7	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
5	0
0	0
59	0
0	0
0	927
0	0
280	12
3	0
0	0
0	8
20	4
0	27
0	3
0	0
0	0
0	0
0	927
0	0
4	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
4	0
0	0
0	1
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	1
0	1
7	0
1	0
0	0
0	0
3	0
0	0
9	0
5	0
0	0
5	2
0	4
0	0
0	0
0	0
0	0
5	0
1	0
0	0
44	2
5	0
0	0
0	0
0	0
1	0
0	0
48	1
0	0
0	0
0	0
0	0
0	0
0	1544
0	0
0	0
1	0
0	0
0	7
4	0
0	0
0	0
1	0
0	7
0	0
0	0
0	29
0	14
1	7
2	2
0	0
0	0
0	28
0	4
6	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	11
0	0
0	3
0	0
0	0
5	1
0	0
0	0
18	0
0	0
0	0
5	0
3	0
18	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	5
0	0
1	0
3	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	17
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
0	0
0	2
0	0
0	7
0	2
0	0
0	0
1	0
5	0
1	0
0	0
1	0
9	3
1	0
0	0
0	7
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
46	2
0	3
0	0
5	0
0	0
0	0
10	2
0	0
7	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	21
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
8	0
0	0
28	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
34	0
0	0
3	0
0	0
0	0
1	1
0	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
2	0
0	0
14	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	1
0	0
0	0
26	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1
0	0
0	0
0	0
0	0
0	0
0	673
0	2
0	0
0	0
0	0
17	0
0	0
2	1
0	0
0	0
33	1
5	0
0	0
0	0
0	0
0	1544
0	0
0	0
1	0
0	4
0	7
6	0
2	0
0	0
6	1
2	0
0	0
0	0
0	0
2	0
0	0
0	1544
0	0
0	0
0	34
0	4
0	0
9	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	140
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	11
0	0
1	0
24	0
0	0
4	2
1	0
0	0
0	0
0	0
5	0
0	0
2	0
1	0
0	0
0	0
1	3
3	4
0	0
1	0
69	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
2	0
0	0
0	1
3	0
3	0
0	0
1	1
7	0
2	0
0	0
0	0
0	927
0	0
27	0
0	0
10	0
0	1
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	1
2	0
0	0
3	1
13	0
0	1
0	1
2	0
1	0
0	3
0	0
1	0
1	0
2	0
0	0
11	0
3	6
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	10
0	2
0	3
0	0
0	1
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	5
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	740
0	75
0	0
0	740
0	2
0	75
0	2
0	0
0	75
0	0
0	75
7	0
0	0
0	30
3	0
0	0
0	0
0	2
0	75
0	0
0	57
0	35
0	740
0	75
0	0
0	75
0	0
0	30
0	30
0	30
0	0
0	30
0	75
0	0
8	65
14	30
0	0
0	740
0	75
0	75
6	6
0	75
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	740
0	75
0	75
1	6
0	75
0	0
0	30
0	75
22	6
0	0
2	0
0	75
0	0
0	0
0	740
0	0
0	740
0	740
0	0
0	75
0	75
0	75
0	75
2	10
1	0
353	4
0	0
5	0
0	0
0	0
0	0
0	0
64	0
205	0
7	0
0	0
2	0
0	0
5	0
0	0
252	0
0	0
90	0
0	0
1	0
0	0
0	0
12	0
9	0
4	0
2	0
0	1
103	0
0	0
260	0
0	0
0	0
1	0
0	0
0	2
8	0
0	0
122	0
0	0
0	0
29	0
510	0
33	0
0	0
1	0
576	0
0	2
0	0
426	0
0	0
28	0
0	0
0	0
0	0
0	0
13	0
0	99
0	1
110	0
0	0
14	0
0	0
11	0
147	0
0	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	1
0	0
151	0
0	0
0	0
0	0
0	0
0	0
234	0
0	0
0	0
0	219
0	0
0	0
8	0
0	0
0	0
0	0
0	0
20	0
187	0
0	0
0	0
0	0
0	32
0	0
0	0
0	19
2	0
90	0
0	0
43	0
253	4
0	0
11	0
63	0
0	0
0	0
0	0
0	0
0	1
6	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	0
1	26
0	0
69	0
0	19
0	0
1	0
51	0
0	9
0	0
0	0
2	0
0	137
5	0
11	0
114	0
0	163
10	0
0	0
36	0
12	0
4	0
0	0
12	0
0	0
0	0
105	0
50	0
0	0
70	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	34
16	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
62	0
430	0
25	0
1	0
280	0
305	7
0	0
421	0
0	0
0	0
0	0
0	0
108	0
0	0
0	0
0	0
0	137
171	0
0	0
0	0
0	0
0	0
15	0
0	0
12	2
510	0
0	0
0	6
0	0
0	0
114	0
0	163
1	0
0	0
0	0
0	0
23	0
5	0
0	0
0	0
0	0
0	0
0	152
0	0
8	1
0	0
0	0
0	23
0	0
17	0
0	0
0	0
0	0
0	0
0	0
2908	0
0	5
0	0
0	1
33	0
224	0
0	0
0	1
1	0
20	0
0	0
0	7
0	20
7	0
0	0
198	0
0	0
0	0
187	0
0	0
30	16
52	4
10	0
0	2
0	126
0	0
21	0
0	0
0	0
0	0
5	0
0	0
0	17
6	0
3	0
0	34
0	0
0	0
11	0
0	0
0	0
0	0
21	1
0	0
6	22
1	0
72	0
0	0
31	0
0	532
438	0
208	1
0	0
2	0
0	0
0	0
0	0
0	0
7	0
15	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	18
0	0
0	0
9	0
0	0
138	0
0	0
126	0
0	0
0	0
0	4
0	0
116	0
4	0
0	0
30	247
10	0
0	0
242	2
0	2
0	0
0	0
0	0
14	0
5	0
0	0
0	0
8	12
0	0
1	0
0	0
0	0
6	0
41	247
58	2
0	0
0	0
400	0
84	0
448	0
90	0
0	17
0	0
337	0
0	0
0	0
0	1
9	0
0	0
311	0
0	0
2	0
0	0
172	0
2	0
8	0
541	138
0	0
0	137
0	1
21	0
3	1
4	0
0	0
62	0
0	0
0	0
3	0
2	0
0	0
53	0
11	0
0	0
0	0
4	0
11	1
0	0
0	0
4	0
1	0
18	0
65	2
0	0
3	0
0	0
8	0
0	0
0	0
7	34
278	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
264	0
49	0
0	0
98	0
212	0
9	0
0	0
275	41
0	0
58	0
0	0
0	0
72	0
0	0
0	2
0	0
0	0
2	37
1	0
1	0
0	0
0	0
0	0
110	0
0	0
47	1
0	2
0	0
30	0
25	0
189	0
4	0
0	0
0	0
0	0
0	163
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
19	3
97	0
70	0
0	0
2	0
2	0
0	19
17	0
0	0
0	1
501	1
0	0
147	0
0	0
16	0
0	0
0	0
8	0
0	0
40	0
0	0
368	0
0	0
0	0
0	0
3	0
137	0
0	0
4	0
3	6
0	0
0	21
55	0
0	0
0	0
67	0
0	224
0	0
0	0
0	0
0	0
0	0
615	0
0	0
25	0
0	0
16	2
0	0
0	0
0	0
2234	27420
0	26428
0	26452
0	0
0	0
0	0
0	0
0	0
0	0
28	0
1	0
0	0
0	0
0	0
153	0
208	0
7880	1
0	0
20	0
0	169
27	0
0	99
0	17
31	5
0	0
0	0
0	0
0	32
255	0
27	0
23	0
6	3
74	0
0	19
2	0
0	0
0	137
0	0
0	0
113	0
0	0
79	0
7	0
0	0
0	157
13	0
0	137
4	0
0	0
0	0
0	0
339	0
0	0
0	1
0	0
0	0
5	0
8	2
35	0
0	0
0	6
0	0
116	0
50	0
0	0
0	0
1	0
0	0
0	0
0	0
14	72
3	0
124	0
111	2
0	2
13	0
14	0
0	0
0	0
0	0
0	21
0	0
0	10
0	0
232	26
0	0
1	3
345	0
3	0
0	0
0	0
0	0
0	0
221	0
0	0
0	0
0	0
0	0
140	0
0	0
0	0
146	0
162	0
0	1
0	21
0	0
2	0
0	5
0	0
0	0
3	12
0	0
0	126
0	0
0	7
0	0
3	0
0	0
0	0
6	0
0	32
27	0
0	0
0	0
11	0
20	0
0	0
0	0
210	0
0	0
2	0
0	0
2	0
0	243
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	532
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
10	0
1	0
1	0
6	0
9	0
0	39
0	0
462	632
0	283
0	288
382	593
0	288
0	283
0	1586
0	836
0	840
40	2
0	2
31	2
0	0
1	0
3	0
7	0
21	0
8	0
40	0
2	0
0	0
2	0
0	0
6	0
0	0
21	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
0	0
0	32
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	0
0	11
0	0
0	0
67	0
828	0
0	0
6	0
47	0
7	19
0	299
0	163
0	137
0	0
0	0
0	0
0	0
4	4
0	0
16	0
3	0
0	1
0	0
180	0
0	169
0	0
244	0
0	0
0	0
205	0
0	0
0	0
0	299
0	0
2	0
6	0
0	0
14	2
1	0
0	0
12	1
0	39
0	27
0	1
0	0
0	0
107	0
0	0
15	36
0	0
0	0
0	0
0	0
656	0
69	0
0	0
0	9
7	0
0	224
3	0
0	0
1	0
0	43
0	16
0	0
0	10
0	19
10	0
246	0
31	0
0	10
0	0
4	0
0	0
0	0
1	40
1	0
780	0
2	0
0	0
0	0
10	0
0	5907
0	0
163	0
0	0
0	9
0	9
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	0
50	0
0	0
0	0
0	0
101	0
44	0
0	0
6558	868
41	0
64	0
17	0
0	0
0	0
5	0
0	0
84	0
15	0
0	0
0	0
7	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
130	0
0	163
0	83
0	0
0	0
0	126
8	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	11
2	0
61	0
0	0
0	0
0	0
1	0
9	27
1	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	0
0	0
0	126
1	0
2	41
0	0
75	0
0	32
0	21
0	0
18	0
153	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
385	0
0	0
0	0
403	0
0	219
1	0
0	0
0	0
0	0
144	23
603	0
5	0
0	0
0	0
34	0
3	0
109	0
48	0
0	0
0	2
0	0
0	0
0	0
5	0
55	0
0	0
0	32
9	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
56	0
1	0
141	0
3	0
40	0
34	0
54	0
431	0
0	0
0	0
0	0
146	0
0	0
0	0
0	0
122	0
0	0
0	32
5	0
1	0
1	0
0	0
0	0
0	0
0	2
1	0
144	0
0	0
0	0
1	0
11	0
1	0
47	0
0	0
9	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
3	0
0	0
36	0
0	0
0	0
0	0
0	0
40	0
0	0
92	0
0	32
0	2
1	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
37	0
0	0
118	0
0	0
3	14
0	2
389	0
444	0
0	0
0	0
0	43
281	2
3	0
0	0
319	0
0	0
0	6
0	0
73	0
0	0
0	2
0	0
22	0
440	0
45	0
4	0
0	243
0	0
19	0
0	0
0	0
0	0
0	20
0	10
0	0
0	7
0	19
0	0
0	7
0	83
0	0
0	0
0	0
0	0
3	0
23	0
0	0
58	10
13	0
0	0
0	0
3	0
16	0
0	0
8	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
133	0
926	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
33	0
1	0
0	0
0	0
24	0
4	0
3	0
0	0
0	37
1	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
23	0
1	0
2	0
3	0
0	0
0	0
4	0
0	0
0	0
3	0
49	0
0	0
0	0
0	19
3	0
0	0
41	0
0	0
25	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
22	16
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
14	0
0	0
0	0
2	0
0	0
0	0
1	0
8	0
0	0
0	0
3	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
28	0
1	0
0	88
0	0
0	0
0	0
38	0
7	0
7	0
0	0
2	0
0	5
19	0
16	0
0	0
1	0
4	0
0	19
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
21	0
3	0
1	0
0	0
3	0
0	0
0	0
4	0
0	0
0	1
26	0
0	0
2	0
8	0
0	0
0	46
0	0
26	0
0	0
1	0
0	0
4	0
27	0
0	0
0	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
15	0
0	0
1	0
3	0
18	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
0	0
0	8
0	2
0	0
1	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
7	29
3	0
8	0
0	0
4	0
0	0
32	4
3	0
1	0
25	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	19
0	0
19	0
0	0
0	0
1	0
8	0
9	0
14	0
0	0
0	0
13	0
29	0
0	0
0	0
0	0
9	0
0	0
0	4
36	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	0
0	0
0	1
14	0
8	0
0	0
1	0
5	0
0	0
2	7
0	18
48	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
44	0
0	0
16	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
28	0
3	0
1	0
0	0
2	0
76	0
0	0
0	0
0	0
0	0
0	0
1311	0
0	0
0	0
1	0
0	22089
0	0
0	0
0	0
