UniqueCount	AmbigCount
0	0
0	0
0	235
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
72	2
0	3
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
2	0
0	1
0	0
0	1
0	11
0	0
0	0
4	0
84	0
4	0
0	24
0	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	670
1	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
50	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
17	1
4	0
0	4
0	0
0	0
0	659
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	8
0	0
0	0
0	3
0	7
0	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	2
2	0
0	1
0	0
1	0
0	0
1	0
2	1
1	0
0	0
2	0
0	2
0	0
0	0
0	0
3	0
0	76
2	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
8	0
0	0
0	0
1	0
3	0
5	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
56	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1666
0	0
0	0
1	0
0	0
0	0
0	0
38	0
0	670
0	0
29	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
5	0
0	2
0	0
245	0
17	18
0	0
0	0
0	0
5	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
236	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
35	10
0	30
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
61	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
65	1
1	0
11	5
0	8
0	0
1	0
0	0
0	0
0	0
0	11
0	3
2	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	122
0	1719
0	0
1	0
6	0
6	0
1	0
0	0
0	2
0	0
4	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
27	5
0	0
1	0
0	0
0	16
19	0
0	122
0	0
3	0
0	0
0	0
142	86
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	10
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	10
0	0
0	0
1	0
4	0
6	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	733
0	0
0	0
16	0
10	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
13	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	33
0	0
0	0
27	0
0	0
0	0
6	3
1	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
5	0
0	0
28	0
1	1
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1719
0	3
1	0
1	0
0	0
23	8
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
74	0
0	670
0	0
1	2
0	0
0	0
11	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
0	7
15	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
4	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	0
18	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
4	0
0	0
0	0
5	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
3	0
0	2
1	0
5	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
3	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
110	0
1	0
0	2
31	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	4
0	0
0	0
0	0
0	0
0	12
0	0
11	2
96	0
0	0
0	0
0	2
0	0
6	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
14	0
0	2
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
7	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
4	0
0	0
0	2
0	0
5	0
4	1
0	0
0	0
0	0
0	1
1	1
0	0
1	0
0	13
0	0
0	1719
0	0
0	2
1	0
0	0
0	0
28	0
0	0
4	0
0	0
0	0
0	0
0	7
0	0
0	0
0	3
45	3
0	0
7	0
0	0
0	0
0	0
2	0
0	1
0	0
0	16
3	0
0	0
13	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	2
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	660
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	16
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
10	0
7	0
17	1
0	0
2	0
1	0
0	0
1	3
0	0
0	2
0	0
0	0
27	1
0	0
0	4
5	0
0	1
0	0
0	0
0	0
8	188
0	0
5	2
0	0
7	0
0	0
0	0
0	1
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1
8	7
0	0
0	0
0	733
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
6	0
0	0
1	1
4	0
0	0
92	90
47	2
0	0
49	102
0	0
0	0
31	38
0	0
11	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	25
0	0
0	0
4	0
11	0
0	0
0	1
0	0
0	0
0	0
0	733
0	0
15	0
5	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	3
0	0
0	2
11	0
0	3
0	0
4	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
32	0
0	0
0	2
0	1
0	0
2	0
1	0
0	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	828027
0	0
0	0
0	10
0	0
7	4
7	0
0	0
0	7
0	0
0	0
0	0
0	0
1	2
3	0
2	0
0	0
0	0
0	0
3	0
33	0
0	0
0	2
4	0
0	0
0	3
0	0
5	0
36	2
0	0
0	0
0	733
0	0
0	0
1	1
1	0
0	23
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
69	0
4	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	670
0	0
1	0
0	16
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
2	0
0	0
0	1
0	0
1	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
0	0
0	2
0	0
0	0
0	2
0	1
0	0
0	0
1	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
15	0
0	0
10	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	1719
0	0
0	1719
2	0
0	0
1	0
0	0
0	0
0	15
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1719
2	2
3	0
0	0
22	0
0	0
4	0
0	0
0	0
0	0
3	1
0	0
0	0
0	3
3	0
1	1
0	0
0	0
1	0
0	0
0	0
0	2
1	0
2	12
0	0
0	0
0	0
0	0
3	15
0	0
0	1719
10	9
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
6	1
0	0
50	0
0	0
0	733
0	0
236	10
3	0
0	0
0	0
21	3
0	25
1	2
0	0
0	0
0	0
0	733
0	2
2	0
0	0
1	0
0	14
0	0
0	0
2	0
0	0
0	1
0	0
3	0
0	2
0	0
5	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
5	0
8	0
0	0
6	0
0	2
0	0
0	0
0	2
1	1
6	1
1	0
0	0
28	2
4	0
0	0
0	0
0	0
0	0
0	0
37	1
0	0
0	0
0	0
3	0
0	0
0	1719
0	0
0	0
0	0
0	0
0	3
4	0
0	0
0	0
5	0
0	3
0	0
0	0
0	22
0	12
0	3
2	0
0	0
0	0
0	22
0	2
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	2
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
3	2
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	17
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	1
0	0
4	0
0	0
0	0
0	0
0	3
0	3
4	0
0	0
6	0
3	0
1	0
0	0
2	0
14	12
0	0
0	0
0	3
0	0
2	0
0	0
0	0
0	0
2	1
0	0
0	0
51	0
0	0
0	0
1	0
0	0
0	0
1	2
0	0
7	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
0	16
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
6	0
0	0
31	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
4	0
0	0
0	0
2	0
0	235
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	2
0	15
2	0
0	0
0	0
9	0
0	0
8	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
16	7
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
19	0
0	4
0	0
0	0
0	0
0	0
0	0
0	670
0	2
0	0
0	0
0	0
7	0
3	0
1	0
0	0
1	3
38	1
5	0
0	0
0	0
0	0
0	1719
0	0
0	0
3	0
0	2
0	5
4	0
1	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1719
0	0
0	0
0	43
0	2
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
2	0
0	0
1	128
0	0
0	0
0	0
0	0
0	0
0	0
17	0
1	0
0	7
0	0
0	0
14	0
0	0
5	0
3	0
0	0
0	0
0	0
23	0
0	0
3	0
1	0
1	0
0	0
1	2
3	2
0	0
0	0
100	2
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	4
7	0
0	2
0	0
0	0
21	0
1	0
0	0
0	0
0	733
0	0
18	0
0	0
4	0
0	0
0	0
9	0
1	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
4	0
4	0
0	0
0	0
13	0
0	0
0	0
4	0
0	0
0	2
0	0
1	0
5	0
3	0
0	0
10	1
4	9
0	0
0	0
2	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	10
0	0
0	3
0	0
0	8
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	7
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	583
0	102
0	0
0	583
0	1
0	102
2	4
0	0
0	102
0	0
0	102
1	0
0	0
0	18
1	0
0	0
3	0
0	1
0	102
0	0
0	82
0	69
0	583
0	102
0	0
0	102
0	0
0	18
0	18
0	18
0	0
0	18
0	102
0	0
7	94
16	22
0	0
0	583
0	102
0	102
2	5
0	102
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	583
0	102
0	102
2	11
0	102
0	0
0	18
0	102
14	5
0	0
1	0
0	102
0	0
0	0
0	583
0	0
0	583
0	583
0	0
0	102
0	102
0	102
0	102
2	8
1	2
410	4
0	0
0	0
0	0
0	0
0	0
0	0
59	0
275	0
5	0
0	0
2	0
0	0
10	0
0	0
142	0
0	0
76	0
0	0
2	0
0	0
0	0
2	0
7	0
7	0
1	0
0	1
98	0
0	0
188	0
0	0
0	0
0	0
0	0
0	1
8	0
0	0
132	0
0	0
0	0
28	0
417	0
19	0
0	0
0	0
243	0
0	0
0	2
230	0
0	0
23	0
0	0
0	0
2	0
0	0
4	0
0	82
0	1
78	0
0	0
19	0
0	0
6	0
149	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	2
0	43
0	0
0	0
0	0
0	0
0	0
0	1
0	0
108	0
0	0
0	0
0	0
0	0
0	0
194	0
1	0
0	0
0	208
0	0
0	0
7	0
0	0
0	0
0	0
0	0
36	4
155	0
0	0
0	0
0	0
0	19
0	0
1	0
0	5
1	0
41	0
0	0
34	0
243	6
0	0
8	0
64	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
1	22
0	0
73	0
0	13
0	0
2	0
42	0
0	10
0	0
0	0
5	0
0	125
3	0
13	0
86	0
0	131
6	0
0	0
35	0
10	0
4	0
0	0
16	0
0	0
0	0
58	0
67	0
0	0
67	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	21
23	0
0	0
0	11
0	0
0	0
0	0
0	0
1	0
38	0
284	0
13	0
0	0
241	0
268	11
0	4
344	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	125
146	0
0	0
0	1
0	0
0	0
10	0
0	0
13	0
345	0
0	0
0	5
0	0
0	0
149	0
0	131
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	38
1	0
7	0
0	0
0	0
0	22
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1732	0
0	1
0	0
0	1
26	0
182	0
0	0
0	0
0	0
15	0
0	0
0	7
0	21
9	0
0	0
127	0
0	0
0	0
159	0
0	0
18	27
48	0
2	0
0	1
0	111
0	0
16	0
0	0
0	0
0	0
1	0
0	0
0	12
7	0
3	0
0	21
0	0
0	0
13	0
0	0
0	0
0	0
13	0
0	0
1	11
0	0
73	0
0	0
22	0
0	607
371	0
179	1
0	0
4	2
0	0
0	0
0	0
0	0
8	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
16	0
0	0
106	0
0	0
84	0
0	0
4	0
0	3
0	0
97	0
1	0
0	0
15	138
3	0
0	0
221	2
2	1
0	0
0	0
0	0
16	0
1	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
2	0
24	138
44	2
0	0
0	0
265	0
66	0
347	0
69	0
0	21
0	0
271	0
2	0
0	0
0	1
10	0
0	0
192	0
0	0
0	0
0	0
178	0
0	0
9	2
501	142
0	0
0	125
0	0
9	0
4	0
0	0
0	0
59	0
0	0
0	0
3	0
4	0
0	0
40	0
4	0
0	0
0	0
3	0
8	1
0	0
0	0
5	0
5	0
6	0
47	1
0	0
5	0
1	0
12	0
0	0
0	0
4	37
280	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	0
34	0
0	0
79	0
130	0
3	0
0	0
265	43
0	0
36	0
0	0
0	0
55	0
0	0
0	2
0	0
0	0
7	27
0	0
0	0
0	0
0	0
0	0
52	0
2	0
37	1
0	1
0	0
19	0
18	0
159	0
4	0
0	0
0	0
0	0
0	131
31	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	21
2	1
46	0
44	0
0	0
3	0
0	0
0	13
11	0
0	0
0	1
647	1
0	0
181	0
0	0
17	0
0	0
0	0
4	0
0	0
35	0
0	0
291	0
1	0
0	0
0	0
2	0
154	0
0	0
8	0
1	8
0	0
0	43
42	0
0	0
0	0
63	0
0	115
0	0
0	0
0	0
0	0
0	0
557	0
0	0
13	0
2	0
9	0
0	0
0	0
0	0
1617	3678
0	2943
0	2951
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
154	0
161	0
5613	0
0	0
21	0
0	136
14	1
0	82
0	8
28	1
0	0
0	0
0	0
0	19
176	0
25	0
9	0
5	1
55	0
0	13
8	0
0	0
0	125
0	1
0	0
100	0
1	0
63	0
6	0
0	0
0	39
9	0
0	125
8	0
0	0
0	0
0	0
240	0
0	0
0	0
0	0
0	0
1	0
7	0
30	0
0	0
0	3
0	0
74	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
11	56
2	0
76	0
103	0
0	0
11	0
17	0
0	0
0	0
0	0
0	43
0	0
0	17
0	0
239	22
0	0
0	2
230	0
3	0
0	0
0	0
0	0
0	0
169	0
0	0
1	0
0	0
0	0
134	0
0	2
0	0
111	0
162	2
0	1
0	43
0	0
8	0
0	2
0	0
0	0
1	6
0	0
0	111
0	0
0	3
0	0
3	0
0	0
0	0
1	0
0	19
29	0
0	0
0	0
6	0
10	0
0	0
0	0
198	0
0	0
0	0
0	0
3	0
0	121
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	607
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
2	0
1	0
4	0
2	0
0	26
0	0
355	334
0	70
0	71
255	305
0	71
0	70
0	830
0	257
0	257
21	0
0	0
21	3
0	2
0	0
0	0
2	0
13	0
14	0
23	0
1	0
0	0
2	0
0	0
2	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	19
0	0
0	0
6	2
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
63	0
656	0
0	0
5	0
48	0
11	13
0	528
0	131
0	125
0	0
0	0
0	1
0	0
6	1
0	0
16	0
6	0
0	0
0	0
153	0
0	136
0	0
230	0
0	0
0	0
192	0
0	0
0	0
0	528
0	0
1	0
2	0
0	0
8	1
0	0
0	0
7	0
0	26
0	27
0	0
0	0
0	0
113	0
0	0
8	20
0	0
0	0
0	0
0	0
489	0
65	0
0	0
0	10
11	0
0	115
1	0
1	0
2	0
0	55
0	8
0	0
0	12
0	5
2	0
214	0
13	0
0	12
0	0
0	0
0	0
0	0
0	31
1	0
578	0
3	0
0	0
0	0
19	0
0	2535
0	0
71	0
0	1
0	10
0	10
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	0
31	0
0	0
0	0
0	0
85	0
46	0
0	0
2873	362
27	0
30	0
18	0
1	0
0	0
5	0
0	0
66	0
8	0
0	0
0	0
9	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
69	0
0	131
0	57
0	0
0	0
0	111
4	0
0	0
0	1
3	0
0	0
0	0
25	0
0	0
0	0
0	0
0	1
2	0
72	0
0	0
0	0
0	0
0	0
5	27
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	0
0	0
0	111
0	0
4	43
0	0
76	0
0	19
0	43
0	0
12	0
105	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
288	0
0	0
0	0
229	0
0	208
8	0
0	0
0	0
1	0
135	22
459	0
2	0
0	0
1	0
31	2
3	0
96	0
39	0
0	0
0	1
0	0
0	0
0	0
2	0
34	0
0	0
0	19
5	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
2	0
115	0
2	0
22	0
41	0
33	0
339	0
0	0
0	0
0	0
118	0
0	0
0	0
0	0
107	0
0	0
0	19
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
178	0
0	0
0	0
2	0
3	0
0	0
24	0
0	0
3	142
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
38	0
0	1
61	0
0	19
0	0
0	0
9	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
7	0
40	0
0	0
89	0
0	0
1	8
0	0
335	0
382	0
0	0
0	0
0	55
200	0
2	0
0	0
242	0
0	0
0	2
0	0
66	0
0	0
0	1
0	1
17	0
360	0
39	0
3	0
0	121
0	0
13	1
0	0
0	0
0	0
0	21
0	17
0	0
0	3
0	13
0	2
0	7
0	57
0	0
1	0
0	0
0	0
1	0
29	0
0	0
27	5
3	0
0	0
0	0
7	0
9	0
4	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
152	0
1254	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
50	0
11	0
0	0
0	0
25	0
8	0
0	0
0	0
0	18
9	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
26	0
1	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
74	0
0	0
0	0
0	36
4	0
0	0
61	0
0	0
17	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
18	10
0	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
5	0
9	0
0	0
0	0
1	0
0	0
0	0
2	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	49
0	0
0	0
0	0
24	0
14	0
7	0
0	0
0	0
0	0
5	0
8	0
0	0
0	0
1	0
0	18
0	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
21	0
28	0
0	0
1	0
0	0
4	0
0	0
1	0
5	0
0	0
0	1
43	0
0	0
0	0
13	0
0	0
0	44
0	0
48	0
0	0
0	0
0	0
3	0
19	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
18	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	3
0	0
0	0
2	1
0	0
0	0
6	0
7	0
0	0
1	0
1	0
4	0
0	0
0	0
3	22
3	0
9	0
0	0
4	0
0	0
35	5
2	0
0	0
16	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	36
0	0
18	0
0	0
0	0
0	0
11	0
7	0
14	0
0	0
0	0
17	0
25	0
0	0
0	0
0	0
7	0
0	0
0	1
27	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
5	0
5	0
0	0
2	0
7	0
0	0
3	11
0	9
43	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
2	0
0	0
1	0
4	0
67	0
0	0
0	0
0	0
0	0
0	0
1848	0
0	0
0	0
3	0
0	19718
0	0
0	0
0	0
